recruiter_id,number_of_jobs_posted,avg_job_description_length,company_logo_present,response_time_hours,job_posting_frequency,complaints_count,approval_rate,trust_label
1,103,712,1,17.127422123124678,4.6036970061251115,7,0.39001754017238677,Medium Trust
2,180,1641,1,6.217525696690089,2.745801034956594,18,0.7016954185825186,Medium Trust
3,93,791,0,56.03573957872603,2.2760729533495816,6,0.3426313531696453,Low Trust
4,15,1405,0,9.225506226894245,1.4020308424721415,16,0.3216516169754962,Low Trust
5,107,1443,1,42.991788665166894,8.585582642577194,5,0.8000898710293485,High Trust
6,72,1861,0,67.45611593268173,5.796018492190404,18,0.5531529663887311,Low Trust
7,189,1566,1,63.141521270760045,0.8562109554154143,5,0.3877627444637113,Medium Trust
8,21,414,0,20.359312598072172,3.887545203349291,1,0.47752893960179577,Medium Trust
9,103,976,0,61.37857758491547,3.740563142970588,5,0.7494605551466793,Medium Trust
10,122,1864,0,0.5237741876149926,1.8992179880236837,4,0.4928755969985958,Medium Trust
11,75,1500,0,1.7646783873478913,4.411525492174688,18,0.6461647875842855,Low Trust
12,88,1412,1,43.58255121476484,3.387783717392051,19,0.3851867147086706,Low Trust
13,117,1560,0,26.583072668833857,3.4838566843726073,3,0.7116655463238128,Medium Trust
14,100,761,0,28.13195014287902,7.416362922100791,16,0.5212543786902848,Low Trust
15,104,376,1,40.8575379835401,2.3103075165014437,10,0.7388779041701015,Medium Trust
16,152,1833,0,14.212445574818032,6.454413592668018,3,0.865876417612816,High Trust
17,131,1705,0,15.640507572581702,5.749431276421255,12,0.7281524935729946,Medium Trust
18,150,1626,1,35.149013471848825,5.724115872144886,19,0.5070232938165145,Medium Trust
19,53,723,0,54.42912842058621,6.663772726803582,16,0.47902059108381023,Low Trust
20,2,615,1,44.794089225642516,5.528982158336974,8,0.5291946711134136,Medium Trust
21,88,1473,1,21.760885948933982,8.804625636979209,3,0.41523435926555335,Medium Trust
22,158,942,1,31.269108191887867,6.788242910307572,13,0.426820295595014,Medium Trust
23,38,1569,1,12.702530236324886,5.514936188576742,18,0.8534837713301175,Medium Trust
24,130,1953,0,5.836031725101343,8.314654890847684,2,0.5693128035552115,Medium Trust
25,192,449,1,56.46276691320667,6.100850992841449,13,0.6051966263994101,Medium Trust
26,188,1730,0,19.475199756955913,2.9823280530732723,7,0.7158346258967678,Medium Trust
27,21,1787,0,13.210296731364247,2.150239689948055,0,0.7127574466060833,Medium Trust
28,161,922,0,49.950690973206335,1.6080450780605202,9,0.347163810065348,Low Trust
29,58,1260,0,44.6906947115338,9.004606604206407,17,0.882078550436366,Medium Trust
30,22,858,0,45.77305825996268,7.130340774800851,15,0.42412858725675756,Low Trust
31,89,998,0,16.865964246532872,9.380046537826775,7,0.8061501452347681,Medium Trust
32,49,342,0,17.13415600723169,6.072588876577935,0,0.8408696916897165,High Trust
33,59,642,0,16.2873880296732,4.786668726799634,11,0.8004296738639196,Medium Trust
34,170,1163,0,12.923310589854058,0.6911932408118043,7,0.7052843525879016,Medium Trust
35,188,328,0,47.38424258815843,6.749258587305695,15,0.310226297976218,Low Trust
36,15,647,1,61.1331357953322,5.863866721705488,17,0.5522628446542195,Low Trust
37,190,1019,1,52.288699081881276,9.903068046517452,3,0.7233876005538068,High Trust
38,190,1346,1,57.13469481387884,2.4676719000442064,5,0.571215907145777,Medium Trust
39,175,105,0,29.443087679591788,5.354299817339675,11,0.9044359264389692,Medium Trust
40,190,1445,1,47.26641936909787,6.544477617668919,8,0.5161615927447307,Medium Trust
41,51,567,1,25.827891191801378,6.481452629949202,14,0.5054743547210623,Medium Trust
42,108,1855,1,38.07358047075776,5.656806075189187,15,0.4861983851648606,Medium Trust
43,55,174,0,34.93689152724266,7.791587302239532,11,0.5329466082725568,Low Trust
44,64,103,0,13.14743087778559,2.1293139743154827,13,0.6901834750199309,Medium Trust
45,131,1970,0,28.176131363997605,7.283709282716717,12,0.7949107059908136,Medium Trust
46,51,745,0,69.4132926969881,6.235372257187583,1,0.7637975424171495,Medium Trust
47,135,217,1,18.273488426618357,8.971143606766276,2,0.8654024739870356,High Trust
48,21,980,1,10.066967143983444,8.487224946432459,9,0.9201397968481975,High Trust
49,73,1729,1,30.42851444611137,3.2199556874122774,8,0.8712553296403458,High Trust
50,167,603,1,57.00914811400059,2.8347495172540156,19,0.3132617823620482,Low Trust
51,18,1046,0,42.123598429268014,9.818367906139233,7,0.8151425674863921,Medium Trust
52,132,673,0,49.18970014753449,5.31992529106104,9,0.4458797015328321,Low Trust
53,89,1564,0,14.063181644489418,9.073567542752924,18,0.39304962989558784,Low Trust
54,60,293,1,44.75479580005209,1.722422135426774,2,0.7469421493593948,High Trust
55,14,946,0,23.630278236170373,6.4639072565217255,4,0.5238202367853864,Medium Trust
56,9,814,0,60.152690665765874,8.117615854869802,2,0.33998201435931025,Low Trust
57,90,1515,1,45.49486462976763,9.479212970905824,15,0.3963408140788529,Low Trust
58,53,1149,1,14.718223860933657,3.4396673960685327,16,0.30065059180897274,Low Trust
59,130,1558,0,5.120092608852159,7.277313582248119,14,0.9322565391412951,Medium Trust
60,84,272,0,3.5482744640228407,5.434248789492228,2,0.317232588688867,Medium Trust
61,92,1423,0,27.055712586985063,0.7002263680580351,11,0.44661903865665775,Low Trust
62,111,1768,0,19.508356270783413,6.93099739935854,8,0.5913839464815351,Medium Trust
63,188,425,0,46.69544382756933,6.93195592655465,11,0.5495999281655733,Medium Trust
64,199,1533,0,36.202369200971205,9.313007367980717,14,0.9382081138389429,Medium Trust
65,172,1241,1,19.52037837738472,5.023393217072827,1,0.32820226201417946,Medium Trust
66,8,935,1,11.170501123437592,2.3794841150340953,17,0.6585502953739361,Medium Trust
67,175,1910,1,9.594783032152646,0.5411818521419236,19,0.7763356237670618,Medium Trust
68,35,823,0,62.32321803803986,4.214857648190466,11,0.9521885815768181,Medium Trust
69,81,324,1,17.90867474094801,3.0889753307672683,3,0.7342598764866046,High Trust
